Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    COMMA           reduce using rule 28 (exp -> exp NE exp .)
    TO              reduce using rule 28 (exp -> exp NE exp .)
    RBRACK          reduce using rule 28 (exp -> exp NE exp .)
    SEP             reduce using rule 28 (exp -> exp NE exp .)
    UNTIL           reduce using rule 28 (exp -> exp NE exp .)
    LBRACE          reduce using rule 28 (exp -> exp NE exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46

  ! PLUS            [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! MULTIPLY        [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! GTE             [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! LTE             [ reduce using rule 28 (exp -> exp NE exp .) ]
  ! POWER           [ shift and go to state 39 ]
  ! MODULUS         [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! EE              [ shift and go to state 47 ]
  ! NE              [ shift and go to state 48 ]


state 85

    (35) stmt -> STRUCT NAME SEP . structargs SEP
    (36) structargs -> . structexp COMMA structexp
    (37) structargs -> . structexp
    (38) structexp -> . NAME
    (39) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 104

    structargs                     shift and go to state 105
    structexp                      shift and go to state 106

state 86

    (40) stmt -> MAKE NAME NAME .

    SEMICOL         reduce using rule 40 (stmt -> MAKE NAME NAME .)


state 87

    (58) stmt -> MAKE NAME EQUAL . exp
    (59) stmt -> MAKE NAME EQUAL . list
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN
    (30) list -> . LBRACK optargs RBRACK

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6
    LBRACK          shift and go to state 109

    exp                            shift and go to state 107
    list                           shift and go to state 108

state 88

    (61) stmt -> IF exp THEN . stmtblock
    (62) stmt -> IF exp THEN . stmtblock elsif ELSE THEN stmtblock
    (5) stmtblock -> . LBRACE stmtS RBRACE
    (6) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 55

    stmtblock                      shift and go to state 110

state 89

    (65) stmt -> DO stmtblock WHILE . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 111

state 90

    (5) stmtblock -> LBRACE stmtS . RBRACE

    RBRACE          shift and go to state 112


state 91

    (6) stmtblock -> LBRACE error . RBRACE
    (8) stmtS -> error . SEMICOL stmtS

    RBRACE          shift and go to state 113
    SEMICOL         shift and go to state 114


state 92

    (7) stmtS -> stmt . SEMICOL stmtS

    SEMICOL         shift and go to state 115


state 93

    (66) stmt -> FOR NAME EQUAL . exp TO exp UNTIL step stmtblock
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 116

state 94

    (69) stmt -> PRINT LPAREN optargs . RPAREN

    RPAREN          shift and go to state 117


state 95

    (11) optargs -> args .

    RPAREN          reduce using rule 11 (optargs -> args .)
    RBRACK          reduce using rule 11 (optargs -> args .)


state 96

    (13) args -> exp . COMMA args
    (14) args -> exp .
    (15) exp -> exp . PLUS exp
    (16) exp -> exp . MINUS exp
    (17) exp -> exp . MULTIPLY exp
    (18) exp -> exp . DIVIDE exp
    (19) exp -> exp . POWER exp
    (20) exp -> exp . MODULUS exp
    (21) exp -> exp . AND exp
    (22) exp -> exp . OR exp
    (23) exp -> exp . GT exp
    (24) exp -> exp . LT exp
    (25) exp -> exp . GTE exp
    (26) exp -> exp . LTE exp
    (27) exp -> exp . EE exp
    (28) exp -> exp . NE exp

    COMMA           shift and go to state 118
    RPAREN          reduce using rule 14 (args -> exp .)
    RBRACK          reduce using rule 14 (args -> exp .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    POWER           shift and go to state 39
    MODULUS         shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    GT              shift and go to state 43
    LT              shift and go to state 44
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    EE              shift and go to state 47
    NE              shift and go to state 48


state 97

    (10) exp -> CALL NAME LPAREN . optargs RPAREN
    (11) optargs -> . args
    (12) optargs -> .
    (13) args -> . exp COMMA args
    (14) args -> . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    RPAREN          reduce using rule 12 (optargs -> .)
    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    optargs                        shift and go to state 119
    args                           shift and go to state 95
    exp                            shift and go to state 96

state 98

    (41) stmt -> NAME DOT NAME EQUAL . exp
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 120

state 99

    (31) stmt -> NAME DOT POP LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    DEC             shift and go to state 10
    INC             shift and go to state 11
    NOT             shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    CHAR            shift and go to state 25
    LPAREN          shift and go to state 6

    exp                            shift and go to state 121

state 100

    (32) stmt -> NAME DOT PUSH LPAREN . exp RPAREN
    (10) exp -> . CALL NAME LPAREN optargs RPAREN
    (15) exp -> . exp PLUS exp
    (16) exp -> . exp MINUS exp
    (17) exp -> . exp MULTIPLY exp
    (18) exp -> . exp DIVIDE exp
    (19) exp -> . exp POWER exp
    (20) exp -> . exp MODULUS exp
    (21) exp -> . exp AND exp
    (22) exp -> . exp OR exp
    (23) exp -> . exp GT exp
    (24) exp -> . exp LT exp
    (25) exp -> . exp GTE exp
    (26) exp -> . exp LTE exp
    (27) exp -> . exp EE exp
    (28) exp -> . exp NE exp
    (29) exp -> . NAME
    (42) exp -> . NAME DOT NAME
    (43) exp -> . MINUS INT
    (44) exp -> . MINUS FLOAT
    (45) exp -> . INT
    (46) exp -> . FLOAT
    (47) exp -> . DEC exp
    (48) exp -> . INC exp
    (51) exp -> . NOT exp
    (52) exp -> . TRUE
    (53) exp -> . FALSE
    (54) exp -> . STRING
    (55) exp -> . CHAR
    (56) exp -> . LPAREN exp RPAREN

    CALL            shift and go to state 17
    NAME            shift and go to state 32
    MINUS           shift and go to state 18
    INT             shift and go to state 19
