Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MULTICOMMENT
    NEWL

Grammar

Rule 0     S' -> uz
    UNTIL           reduce using rule 30 (exp -> exp GTE exp .)
    LBRACE          reduce using rule 30 (exp -> exp GTE exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48

  ! PLUS            [ reduce using rule 30 (exp -> exp GTE exp .) ]
  ! MINUS           [ reduce using rule 30 (exp -> exp GTE exp .) ]
  ! MULTIPLY        [ reduce using rule 30 (exp -> exp GTE exp .) ]
  ! DIVIDE          [ reduce using rule 30 (exp -> exp GTE exp .) ]
  ! POWER           [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GTE             [ shift and go to state 55 ]
  ! LTE             [ shift and go to state 56 ]
  ! EE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 100

    (31) exp -> exp LTE exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    DEC             reduce using rule 31 (exp -> exp LTE exp .)
    INC             reduce using rule 31 (exp -> exp LTE exp .)
    POWER           reduce using rule 31 (exp -> exp LTE exp .)
    MODULUS         reduce using rule 31 (exp -> exp LTE exp .)
    AND             reduce using rule 31 (exp -> exp LTE exp .)
    OR              reduce using rule 31 (exp -> exp LTE exp .)
    GT              reduce using rule 31 (exp -> exp LTE exp .)
    LT              reduce using rule 31 (exp -> exp LTE exp .)
    GTE             reduce using rule 31 (exp -> exp LTE exp .)
    LTE             reduce using rule 31 (exp -> exp LTE exp .)
    EE              reduce using rule 31 (exp -> exp LTE exp .)
    NE              reduce using rule 31 (exp -> exp LTE exp .)
    RPAREN          reduce using rule 31 (exp -> exp LTE exp .)
    SEMICOL         reduce using rule 31 (exp -> exp LTE exp .)
    error           reduce using rule 31 (exp -> exp LTE exp .)
    THEN            reduce using rule 31 (exp -> exp LTE exp .)
    COMMA           reduce using rule 31 (exp -> exp LTE exp .)
    RBRACK          reduce using rule 31 (exp -> exp LTE exp .)
    SEP             reduce using rule 31 (exp -> exp LTE exp .)
    TO              reduce using rule 31 (exp -> exp LTE exp .)
    UNTIL           reduce using rule 31 (exp -> exp LTE exp .)
    LBRACE          reduce using rule 31 (exp -> exp LTE exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48

  ! PLUS            [ reduce using rule 31 (exp -> exp LTE exp .) ]
  ! MINUS           [ reduce using rule 31 (exp -> exp LTE exp .) ]
  ! MULTIPLY        [ reduce using rule 31 (exp -> exp LTE exp .) ]
  ! DIVIDE          [ reduce using rule 31 (exp -> exp LTE exp .) ]
  ! POWER           [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! LT              [ shift and go to state 54 ]
  ! GTE             [ shift and go to state 55 ]
  ! LTE             [ shift and go to state 56 ]
  ! EE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 101

    (32) exp -> exp EE exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    DEC             reduce using rule 32 (exp -> exp EE exp .)
    INC             reduce using rule 32 (exp -> exp EE exp .)
    POWER           reduce using rule 32 (exp -> exp EE exp .)
    MODULUS         reduce using rule 32 (exp -> exp EE exp .)
    AND             reduce using rule 32 (exp -> exp EE exp .)
    OR              reduce using rule 32 (exp -> exp EE exp .)
    EE              reduce using rule 32 (exp -> exp EE exp .)
    NE              reduce using rule 32 (exp -> exp EE exp .)
    RPAREN          reduce using rule 32 (exp -> exp EE exp .)
    SEMICOL         reduce using rule 32 (exp -> exp EE exp .)
    error           reduce using rule 32 (exp -> exp EE exp .)
    THEN            reduce using rule 32 (exp -> exp EE exp .)
    COMMA           reduce using rule 32 (exp -> exp EE exp .)
    RBRACK          reduce using rule 32 (exp -> exp EE exp .)
    SEP             reduce using rule 32 (exp -> exp EE exp .)
    TO              reduce using rule 32 (exp -> exp EE exp .)
    UNTIL           reduce using rule 32 (exp -> exp EE exp .)
    LBRACE          reduce using rule 32 (exp -> exp EE exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56

  ! PLUS            [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! MINUS           [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! MULTIPLY        [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! DIVIDE          [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! GT              [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! LT              [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! GTE             [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! LTE             [ reduce using rule 32 (exp -> exp EE exp .) ]
  ! POWER           [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 102

    (33) exp -> exp NE exp .
    (20) exp -> exp . PLUS exp
    (21) exp -> exp . MINUS exp
    (22) exp -> exp . MULTIPLY exp
    (23) exp -> exp . DIVIDE exp
    (24) exp -> exp . POWER exp
    (25) exp -> exp . MODULUS exp
    (26) exp -> exp . AND exp
    (27) exp -> exp . OR exp
    (28) exp -> exp . GT exp
    (29) exp -> exp . LT exp
    (30) exp -> exp . GTE exp
    (31) exp -> exp . LTE exp
    (32) exp -> exp . EE exp
    (33) exp -> exp . NE exp

    DEC             reduce using rule 33 (exp -> exp NE exp .)
    INC             reduce using rule 33 (exp -> exp NE exp .)
    POWER           reduce using rule 33 (exp -> exp NE exp .)
    MODULUS         reduce using rule 33 (exp -> exp NE exp .)
    AND             reduce using rule 33 (exp -> exp NE exp .)
    OR              reduce using rule 33 (exp -> exp NE exp .)
    EE              reduce using rule 33 (exp -> exp NE exp .)
    NE              reduce using rule 33 (exp -> exp NE exp .)
    RPAREN          reduce using rule 33 (exp -> exp NE exp .)
    SEMICOL         reduce using rule 33 (exp -> exp NE exp .)
    error           reduce using rule 33 (exp -> exp NE exp .)
    THEN            reduce using rule 33 (exp -> exp NE exp .)
    COMMA           reduce using rule 33 (exp -> exp NE exp .)
    RBRACK          reduce using rule 33 (exp -> exp NE exp .)
    SEP             reduce using rule 33 (exp -> exp NE exp .)
    TO              reduce using rule 33 (exp -> exp NE exp .)
    UNTIL           reduce using rule 33 (exp -> exp NE exp .)
    LBRACE          reduce using rule 33 (exp -> exp NE exp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GT              shift and go to state 53
    LT              shift and go to state 54
    GTE             shift and go to state 55
    LTE             shift and go to state 56

  ! PLUS            [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! MULTIPLY        [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! GTE             [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! LTE             [ reduce using rule 33 (exp -> exp NE exp .) ]
  ! POWER           [ shift and go to state 49 ]
  ! MODULUS         [ shift and go to state 50 ]
  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! EE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 103

    (38) stmt -> FUNCTION NAME LPAREN . funcargs RPAREN stmtblock
    (39) funcargs -> . funcexp COMMA funcargs
    (40) funcargs -> . funcexp
    (41) funcargs -> .
    (42) funcexp -> . NAME
    (43) funcexp -> . NAME EQUAL exp

    RPAREN          reduce using rule 41 (funcargs -> .)
    NAME            shift and go to state 126

    funcargs                       shift and go to state 127
    funcexp                        shift and go to state 128

state 104

    (50) stmt -> STRUCT NAME SEP . structargs SEP
    (51) structargs -> . structexp COMMA structargs
    (52) structargs -> . structexp
    (53) structexp -> . NAME
    (54) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 129

    structargs                     shift and go to state 130
    structexp                      shift and go to state 63

state 105

    (55) stmt -> MAKE NAME NAME .

    SEMICOL         reduce using rule 55 (stmt -> MAKE NAME NAME .)
    error           reduce using rule 55 (stmt -> MAKE NAME NAME .)


state 106

    (54) structexp -> NAME EQUAL . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 131
    list                           shift and go to state 23

state 107

    (51) structargs -> structexp COMMA . structargs
    (51) structargs -> . structexp COMMA structargs
    (52) structargs -> . structexp
    (53) structexp -> . NAME
    (54) structexp -> . NAME EQUAL exp

    NAME            shift and go to state 129

    structexp                      shift and go to state 63
    structargs                     shift and go to state 132

state 108

    (73) stmt -> IF exp THEN . stmtblock
    (74) stmt -> IF exp THEN . stmtblock elsif ELSE THEN stmtblock
    (6) stmtblock -> . LBRACE stmtS RBRACE
    (7) stmtblock -> . error stmtS RBRACE
    (8) stmtblock -> . LBRACE stmtS error
    (9) stmtblock -> . LBRACE error RBRACE

    LBRACE          shift and go to state 68
    error           shift and go to state 69

    stmtblock                      shift and go to state 133

state 109

    (79) stmt -> DO stmtblock WHILE . exp
    (17) exp -> . NOT exp
    (18) exp -> . DEC exp
    (19) exp -> . INC exp
    (20) exp -> . exp PLUS exp
    (21) exp -> . exp MINUS exp
    (22) exp -> . exp MULTIPLY exp
    (23) exp -> . exp DIVIDE exp
    (24) exp -> . exp POWER exp
    (25) exp -> . exp MODULUS exp
    (26) exp -> . exp AND exp
    (27) exp -> . exp OR exp
    (28) exp -> . exp GT exp
    (29) exp -> . exp LT exp
    (30) exp -> . exp GTE exp
    (31) exp -> . exp LTE exp
    (32) exp -> . exp EE exp
    (33) exp -> . exp NE exp
    (34) exp -> . NAME
    (35) exp -> . NAME LPAREN optargs RPAREN
    (44) exp -> . list
    (48) exp -> . NAME DOT INDEX LPAREN exp RPAREN
    (49) exp -> . NAME DOT SLICE LPAREN exp COMMA exp RPAREN
    (57) exp -> . NAME DOT NAME
    (58) exp -> . MINUS INT
    (59) exp -> . MINUS FLOAT
    (60) exp -> . INT
    (61) exp -> . FLOAT
    (64) exp -> . TRUE
    (65) exp -> . FALSE
    (66) exp -> . STRING
    (67) exp -> . CHAR
    (68) exp -> . LPAREN exp RPAREN
    (69) exp -> . error
    (45) list -> . LBRACK optargs RBRACK

    NOT             shift and go to state 21
    DEC             shift and go to state 13
    INC             shift and go to state 14
    NAME            shift and go to state 40
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    LPAREN          shift and go to state 7
    error           shift and go to state 41
    LBRACK          shift and go to state 30

    exp                            shift and go to state 134
    list                           shift and go to state 23

state 110

    (6) stmtblock -> LBRACE stmtS . RBRACE
    (8) stmtblock -> LBRACE stmtS . error

    RBRACE          shift and go to state 135
    error           shift and go to state 136


state 111

    (9) stmtblock -> LBRACE error . RBRACE
    (69) exp -> error .
